"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-19"
"config.yaml" "20cf821424ed0644995c3ad4f2881412" "site/built/config.yaml" "2024-11-19"
"index.md" "712bf924a639151bc50a39890238bf56" "site/built/index.md" "2024-11-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-19"
"episodes/high_level_plots.Rmd" "85a04f848cdcbce5b7dcc8c41413e45a" "site/built/high_level_plots.md" "2024-11-19"
"episodes/low_level_plots.Rmd" "f7d14dde478faa2798196b6dbc49c1b6" "site/built/low_level_plots.md" "2024-11-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-19"
"learners/setup.md" "3400d0402afcdf33fb331667c29065fc" "site/built/setup.md" "2024-11-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-19"
"renv/profiles/lesson-requirements/renv.lock" "bec9e2e502e1fb8e20ba55eacb2889e2" "site/built/renv.lock" "2024-11-19"
